Cancer label,Code,Country,ASR (World) per 100 000
"Trachea, bronchus and lung",004,Afghanistan,3.64
"Trachea, bronchus and lung",008,Albania,10.27
"Trachea, bronchus and lung",012,Algeria,3.21
"Trachea, bronchus and lung",024,Angola,1.6
"Trachea, bronchus and lung",031,Azerbaijan,5.16
"Trachea, bronchus and lung",032,Argentina,12.06
"Trachea, bronchus and lung",036,Australia,21.49
"Trachea, bronchus and lung",040,Austria,23.86
"Trachea, bronchus and lung",044,Bahamas,5.32
"Trachea, bronchus and lung",048,Bahrain,5.33
"Trachea, bronchus and lung",050,Bangladesh,4.0
"Trachea, bronchus and lung",051,Armenia,9.08
"Trachea, bronchus and lung",052,Barbados,6.02
"Trachea, bronchus and lung",056,Belgium,24.37
"Trachea, bronchus and lung",064,Bhutan,7.6
"Trachea, bronchus and lung",068,Bolivia,5.97
"Trachea, bronchus and lung",070,Bosnia Herzegovina,15.67
"Trachea, bronchus and lung",072,Botswana,1.65
"Trachea, bronchus and lung",076,Brazil,11.74
"Trachea, bronchus and lung",084,Belize,3.97
"Trachea, bronchus and lung",090,Solomon Islands,3.15
"Trachea, bronchus and lung",096,Brunei Darussalam,22.57
"Trachea, bronchus and lung",100,Bulgaria,13.27
"Trachea, bronchus and lung",104,Myanmar,12.19
"Trachea, bronchus and lung",108,Burundi,2.84
"Trachea, bronchus and lung",112,Belarus,5.48
"Trachea, bronchus and lung",116,Cambodia,9.92
"Trachea, bronchus and lung",120,Cameroon,1.94
"Trachea, bronchus and lung",124,Canada,30.35
"Trachea, bronchus and lung",132,Cape Verde,2.47
"Trachea, bronchus and lung",140,Central African Republic,1.46
"Trachea, bronchus and lung",144,Sri Lanka,3.13
"Trachea, bronchus and lung",148,Chad,0.64
"Trachea, bronchus and lung",152,Chile,9.23
"Trachea, bronchus and lung",156,China,30.34
"Trachea, bronchus and lung",170,Colombia,7.61
"Trachea, bronchus and lung",174,Comoros,1.08
"Trachea, bronchus and lung",178,"Congo, Republic of",0.8
"Trachea, bronchus and lung",180,"Congo, Democratic Republic of",1.64
"Trachea, bronchus and lung",188,Costa Rica,4.07
"Trachea, bronchus and lung",191,Croatia,21.62
"Trachea, bronchus and lung",192,Cuba,22.35
"Trachea, bronchus and lung",196,Cyprus,14.61
"Trachea, bronchus and lung",203,Czechia,17.57
"Trachea, bronchus and lung",204,Benin,1.13
"Trachea, bronchus and lung",208,Denmark,34.4
"Trachea, bronchus and lung",214,Dominican Republic,10.82
"Trachea, bronchus and lung",218,Ecuador,6.04
"Trachea, bronchus and lung",222,El Salvador,4.28
"Trachea, bronchus and lung",226,Equatorial Guinea,2.47
"Trachea, bronchus and lung",231,Ethiopia,3.52
"Trachea, bronchus and lung",232,Eritrea,2.75
"Trachea, bronchus and lung",233,Estonia,12.62
"Trachea, bronchus and lung",242,Fiji,4.85
"Trachea, bronchus and lung",246,Finland,14.15
"Trachea, bronchus and lung",250,France (metropolitan),24.73
"Trachea, bronchus and lung",254,French Guyana,7.46
"Trachea, bronchus and lung",258,French Polynesia,22.59
"Trachea, bronchus and lung",262,Djibouti,2.47
"Trachea, bronchus and lung",266,Gabon,2.67
"Trachea, bronchus and lung",268,Georgia,4.43
"Trachea, bronchus and lung",270,The Republic of the Gambia,0.87
"Trachea, bronchus and lung",275,Gaza Strip and West Bank,6.59
"Trachea, bronchus and lung",276,Germany,21.97
"Trachea, bronchus and lung",288,Ghana,1.97
"Trachea, bronchus and lung",300,Greece,15.68
"Trachea, bronchus and lung",312,"France, Guadeloupe",7.17
"Trachea, bronchus and lung",316,Guam,19.14
"Trachea, bronchus and lung",320,Guatemala,3.18
