country,Period,Statistic Description,code,annual
"AFGHANISTAN, ISLAMIC STATE OF",1964-1983,Mean Number of Hours,004,249.33
ALBANIA,1961-1990,Mean Number of Hours,008,2404.6833333333334
ARGENTINA,1961-1990,Percent of Possible,032,872.3223684210526
AUSTRALIA,1961-1990,Mean Number of Hours,036,2746.77
BAHAMAS,1961-1990,Mean Number of Hours,044,2878.4
BAHRAIN,1968-1990,Mean Number of Hours,048,3353.6
BELARUS,1961-1984,Mean Number of Hours,112,1782.0
BELGIUM,1961-1990,Mean Number of Hours,056,1489.6
BENIN,1961-1990,Mean Number of Hours,204,1248.3200000000002
BOSNIA AND HERZEGOVINA,1961-1990,Mean Number of Hours,070,1769.4
BRAZIL,1961-1990,Mean Number of Hours,076,2272.410396039604
BRUNEI DARUSSALAM,1971-1990,Mean Number of Hours,096,2558.0
BULGARIA,1961-1990,Mean Number of Hours,100,2183.714285714286
CAPE VERDE,1961-1990,Mean Number of Hours,132,600.7
CHAD,1961-1990,Mean Number of Hours,148,1604.6833333333334
CHINA,1961-1990,Mean Number of Hours,156,2402.1472222222224
COLOMBIA,1971-1989,Mean Number of Hours,170,1981.7
COLOMBIA (SAN ANDRES AND PROVIDENCIA ISLANDS),1973-1990,Mean Number of Hours,,2626.2
CROATIA,1961-1990,Mean Number of Hours,191,2196.25
CYPRUS,1976-1990,Mean Number of Hours,196,3313.8
CZECH REPUBLIC,1961-1990,Mean Number of Hours,203,1584.025
DJIBOUTI,1965-1990,Mean Number of Hours,262,3266.6
DOMINICAN REPUBLIC,1961-1990,Mean Number of Hours,214,2873.675
ERITREA,1973-1990,Mean Number of Hours,232,2921.9
ESTONIA,1961-1990,Mean Number of Hours,233,1801.6666666666667
FINLAND,1961-1990,Mean Number of Hours,246,1664.44
FRANCE,1961-1990,Percent of Possible,250,1076.790625
FRANCE (ISLANDS IN THE INDIAN OCEAN),1950-1990,Mean Number of Hours,638,1590.0
GABON,1961-1990,Mean Number of Hours,266,1473.428571428571
GERMANY,1961-1990,Mean Number of Hours,276,1631.2315789473685
GUINEA,1961-1990,Mean Number of Hours,324,2453.0
HONG KONG,1961-1990,Mean Number of Hours,344,1948.1
ICELAND,1961-1990,Mean Number of Hours,352,1157.1
INDIA,1971-1990,Mean Number of Hours,356,2617.3500000000004
"IRAN, ISLAMIC REPUBLIC OF",1961-1990,Mean Number of Hours,364,2826.128571428572
ISRAEL,1965-1990,Mean Number of Hours,376,3353.55
ITALY,1961-1990,Mean Number of Hours,380,2270.3411764705884
JAPAN,1961-1990,Percent of Possible,392,936.5917197452228
JORDAN,1971-1990,Mean Number of Hours,400,1657.525
KAZAKSTAN (EUROPE),1974-1990,Mean Number of Hours,398,2199.0
KENYA,1961-1990,Mean Number of Hours,404,2943.32
KUWAIT,1961-1990,Percent of Possible,414,111.7
