Cancer id,Cancer label,Population code (ISO/UN),Population,Alpha‑3 code,Sex,Type,ASR (World) per 100 000
15,"Trachea, bronchus and lung",004,Afghanistan,AFG,1,0,11.03
15,"Trachea, bronchus and lung",008,Albania,ALB,1,0,41.51
15,"Trachea, bronchus and lung",012,Algeria,DZA,1,0,19.52
15,"Trachea, bronchus and lung",024,Angola,AGO,1,0,3.28
15,"Trachea, bronchus and lung",031,Azerbaijan,AZE,1,0,37.51
15,"Trachea, bronchus and lung",032,Argentina,ARG,1,0,29.98
15,"Trachea, bronchus and lung",036,Australia,AUS,1,0,27.05
15,"Trachea, bronchus and lung",040,Austria,AUT,1,0,31.15
15,"Trachea, bronchus and lung",044,Bahamas,BHS,1,0,13.06
15,"Trachea, bronchus and lung",048,Bahrain,BHR,1,0,15.07
15,"Trachea, bronchus and lung",050,Bangladesh,BGD,1,0,13.45
15,"Trachea, bronchus and lung",051,Armenia,ARM,1,0,57.38
15,"Trachea, bronchus and lung",052,Barbados,BRB,1,0,13.19
15,"Trachea, bronchus and lung",056,Belgium,BEL,1,0,42.31
15,"Trachea, bronchus and lung",064,Bhutan,BTN,1,0,6.53
15,"Trachea, bronchus and lung",068,Bolivia,BOL,1,0,11.55
15,"Trachea, bronchus and lung",070,Bosnia Herzegovina,BIH,1,0,59.51
15,"Trachea, bronchus and lung",072,Botswana,BWA,1,0,6.46
15,"Trachea, bronchus and lung",076,Brazil,BRA,1,0,18.34
15,"Trachea, bronchus and lung",084,Belize,BLZ,1,0,13.59
15,"Trachea, bronchus and lung",090,Solomon Islands,SLB,1,0,9.4
15,"Trachea, bronchus and lung",096,Brunei Darussalam,BRN,1,0,25.55
15,"Trachea, bronchus and lung",100,Bulgaria,BGR,1,0,43.8
15,"Trachea, bronchus and lung",104,Myanmar,MMR,1,0,21.59
15,"Trachea, bronchus and lung",108,Burundi,BDI,1,0,4.18
15,"Trachea, bronchus and lung",112,Belarus,BLR,1,0,56.48
15,"Trachea, bronchus and lung",116,Cambodia,KHM,1,0,23.93
15,"Trachea, bronchus and lung",120,Cameroon,CMR,1,0,4.37
15,"Trachea, bronchus and lung",124,Canada,CAN,1,0,34.86
15,"Trachea, bronchus and lung",132,Cape Verde,CPV,1,0,1.82
15,"Trachea, bronchus and lung",140,Central African Republic,CAF,1,0,2.68
15,"Trachea, bronchus and lung",144,Sri Lanka,LKA,1,0,11.23
15,"Trachea, bronchus and lung",148,Chad,TCD,1,0,3.48
15,"Trachea, bronchus and lung",152,Chile,CHL,1,0,16.98
15,"Trachea, bronchus and lung",156,China,CHN,1,0,52.03
15,"Trachea, bronchus and lung",170,Colombia,COL,1,0,13.12
15,"Trachea, bronchus and lung",174,Comoros,COM,1,0,2.63
15,"Trachea, bronchus and lung",178,"Congo, Republic of",COG,1,0,2.08
15,"Trachea, bronchus and lung",180,"Congo, Democratic Republic of",COD,1,0,2.78
15,"Trachea, bronchus and lung",188,Costa Rica,CRI,1,0,9.73
15,"Trachea, bronchus and lung",191,Croatia,HRV,1,0,56.35
15,"Trachea, bronchus and lung",192,Cuba,CUB,1,0,38.29
15,"Trachea, bronchus and lung",196,Cyprus,CYP,1,0,41.35
15,"Trachea, bronchus and lung",203,Czechia,CZE,1,0,31.27
15,"Trachea, bronchus and lung",204,Benin,BEN,1,0,2.07
15,"Trachea, bronchus and lung",208,Denmark,DNK,1,0,34.27
15,"Trachea, bronchus and lung",214,Dominican Republic,DOM,1,0,15.07
15,"Trachea, bronchus and lung",218,Ecuador,ECU,1,0,6.62
15,"Trachea, bronchus and lung",222,El Salvador,SLV,1,0,5.21
15,"Trachea, bronchus and lung",226,Equatorial Guinea,GNQ,1,0,2.91
